"longitude","latitude"
-122,47.7
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.4
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.4
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.7
-122,47.4
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.6
-122,47.6
-122,47.6
-122,47.7
-122,47.7
-122,47.7
-122,47.5
-122,47.7
-122,47.7
-122,47.7
-122,47.5
-122,47.7
-122,47.5
-122,47.6
-122,47.7
-122,47.5
-122,47.7
-122,47.6
-122,47.5
-122,47.7
-122,47.5
-122,47.5
-122,47.6
-122,47.5
-122,47.5
-122,47.6
-122,47.5
-122,47.6
-122,47.6
-122,47.6
-122,47.5
-122,47.6
-122,47.5
-122,47.6
-122,47.6
-122,47.5
-122,47.6
-122,47.6
-122,47.6
-122,47.6
-122,47.6
-122,47.6
-122,47.7
-122,47.6
-122,47.8
-122,47.5
-122,47.5
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,47.7
-122,47.7
-122,47.6
-122,47.8
-122,47.5
-122,47.6
-122,47.7
-122,47.8
-122,47.6
-122,47.5
-122,47.6
-122,47.6
-122,47.7
-122,47.6
-122,47.6
-122,47.8
-122,47.7
-122,47.6
-122,47.6
-122,47.8
-122,47.7
-122,47.6
-122,47.5
-122,47.6
-122,47.7
-122,47.6
-122,47.6
-122,47.6
-122,47.5
-122,47.6
-122,47.8
-122,47.6
-122,47.5
-122,47.6
-122,47.8
-122,47.5
-122,47.6
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-122,47.5
-122,47.5
-122,47.8
-122,47.6
-122,47.5
-122,47.6
-122,47.6
-122,47.5
-122,47.5
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.6
-122,47.6
-122,47.8
-122,47.5
-122,47.6
-122,47.8
-122,47.6
-122,47.5
-122,47.8
-122,47.5
-122,47.7
-122,47.8
-122,47.5
-122,47.6
-122,47.8
-122,47.5
-122,47.7
-122,47.5
-122,47.8
-122,47.5
-122,47.5
-122,47.5
-122,47.5
-122,47.8
-122,47.5
-122,47.5
-122,47.6
-122,47.5
-122,47.5
-122,47.8
-122,47.7
-122,47.5
-122,47.6
-122,47.5
-122,47.5
-122,47.8
-122,47.5
-122,47.5
-122,47.6
-122,47.5
-122,47.8
-122,47.7
-122,47.6
-122,47.6
-122,47.8
-122,47.5
-122,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.7
-122,47.6
-122,47.8
-122,47.7
-122,47.6
-122,47.8
-122,47.7
-122,47.6
-122,47.5
-122,47.8
-122,47.7
-122,47.6
-122,47.8
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.5
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.9
-122,47.7
-122,47.9
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.6
-122,47.9
-122,47.5
-122,47.9
-122,47.7
-122,47.9
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.6
-122,47.7
-122,47.9
-122,47.6
-122,47.7
-122,47.9
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.5
-122,47.7
-122,47.9
-122,47.5
-122,47.9
-122,47.5
-122,47.6
-122,47.7
-122,47.9
-122,47.6
-122,47.5
-122,47.7
-122,47.9
-122,47.6
-122,47.6
-122,47.7
-122,47.9
-122,47.6
-122,47.6
-122,47.7
-122,47.9
-122,47.7
-122,47.5
-122,47.9
-122,47.6
-122,47.7
-122,47.5
-122,47.9
-122,47.6
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.9
-122,47.7
-122,47.5
-122,47.6
-122,47.9
-122,47.7
-122,47.5
-122,47.6
-122,47.6
-122,47.9
-122,47.7
-122,47.5
-122,47.6
-122,47.6
-122,47.7
-122,47.9
-122,47.5
-122,47.6
-122,47.6
-122,47.9
-122,47.7
-122,47.6
-122,47.9
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,48.0
-122,47.7
-122,47.7
-122,48.0
-122,47.6
-122,47.7
-122,47.7
-122,48.0
-122,47.7
-122,47.7
-122,48.0
-122,47.7
-122,48.0
-122,47.7
-122,47.7
-122,48.0
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,48.0
-122,47.6
-122,47.7
-122,48.0
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.6
-122,47.6
-122,47.7
-122,47.4
-122,47.6
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.8
-122,47.6
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,47.6
-122,47.6
-122,47.6
-122,47.8
-122,47.7
-122,47.6
-122,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.4
-122,47.8
-122,47.6
-123,47.7
-122,47.8
-122,47.6
-122,47.8
-123,47.7
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.4
-122,47.8
-122,47.8
-122,47.6
-123,47.7
-122,47.8
-122,47.4
-122,47.6
-122,47.8
-122,47.4
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,48.0
-122,47.6
-122,47.8
-122,48.0
-122,47.8
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.6
-123,47.7
-122,47.6
-122,47.3
-122,47.8
-122,47.6
-123,47.7
-122,47.8
-122,47.8
-122,47.6
-123,47.7
-122,47.8
-122,47.8
-122,47.6
-123,47.7
-122,47.8
-122,47.8
-122,47.6
-123,47.7
-122,47.8
-122,47.3
-122,47.6
-122,47.8
-122,47.3
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,47.3
-122,47.6
-122,47.3
-122,47.6
-123,47.7
-122,47.8
-122,47.3
-123,47.7
-122,47.6
-122,47.8
-122,47.3
-123,47.7
-122,47.6
-122,47.8
-122,47.8
-123,47.7
-122,47.8
-122,47.6
-122,47.3
-123,47.7
-122,47.6
-123,47.7
-122,47.3
-122,47.8
-122,47.6
-122,47.8
-123,47.7
-122,47.8
-122,47.6
-122,47.8
-123,47.7
-122,47.6
-122,47.8
-122,47.8
-123,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-123,47.7
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-123,47.7
-122,47.6
-122,47.8
-122,47.8
-123,47.7
-122,47.6
-122,47.8
-123,47.7
-122,47.8
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-123,47.7
-122,48.1
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-123,47.7
-122,47.6
-122,47.8
-123,47.7
-122,47.7
-122,47.8
-122,47.6
-122,47.8
-123,47.7
-122,47.8
-122,47.7
-122,47.6
-123,47.7
-122,47.7
-122,47.8
-122,47.6
-123,47.7
-122,47.8
-122,47.7
-122,47.6
-122,47.8
-122,47.6
-123,47.7
-122,47.8
-122,47.9
-122,47.6
-122,47.7
-122,47.9
-123,47.7
-122,47.6
-122,47.8
-122,47.7
-122,47.6
-123,47.7
-122,47.9
-122,47.7
-122,47.6
-123,47.8
-122,47.9
-122,47.8
-122,47.7
-123,47.8
-122,47.6
-122,47.9
-122,47.7
-122,47.6
-122,47.9
-122,47.7
-122,47.8
-122,47.6
-122,47.9
-122,47.7
-122,47.8
-122,47.6
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-123,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-123,47.8
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-123,47.8
-122,47.7
-122,47.7
-122,47.9
-123,47.8
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-123,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-123,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.8
-123,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-123,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.9
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.9
-122,47.6
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.6
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.6
-122,47.8
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.8
-122,47.6
-122,47.8
-122,47.7
-122,47.7
-122,47.6
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.6
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.7
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.7
-122,47.6
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.6
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.6
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.7
-122,47.6
-122,47.8
-122,47.8
-122,47.7
-122,47.7
-122,47.6
-122,47.8
-122,47.8
-122,47.7
-122,47.7
-122,47.6
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.6
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.6
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.5
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.5
-122,47.7
-122,47.8
-122,47.5
-122,47.7
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.7
-122,47.5
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.5
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.5
-122,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.5
-122,47.8
-122,47.8
-122,47.7
-122,47.5
-122,47.8
-122,47.8
-122,47.7
-122,47.5
-122,47.8
-122,47.8
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.5
-122,47.7
-122,47.8
-122,47.7
-122,47.5
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.5
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.5
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.5
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.5
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.5
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.4
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.4
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.4
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.4
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.4
-122,47.7
-122,47.8
-122,47.8
-122,47.4
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.4
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.4
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.4
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.4
-123,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.4
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.4
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.9
-122,47.4
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.9
-122,47.7
-122,47.9
-122,47.4
-122,47.7
-122,47.9
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.4
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-123,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.9
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.8
-122,47.9
-122,47.4
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.8
-122,47.9
-122,47.7
-122,47.4
-122,47.7
-122,47.9
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.8
-122,47.9
-122,47.8
-122,47.7
-122,47.9
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.8
-123,47.7
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.7
-123,47.7
-122,47.7
-122,47.9
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.7
-122,47.9
-122,47.7
-122,47.9
-122,47.8
-122,47.8
-122,47.8
-122,47.9
-122,47.8
-122,47.7
-122,47.7
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.8
-122,47.9
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.7
-122,47.8
-122,47.8
-122,47.7
-122,47.9
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.6
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,48.0
-122,48.0
-122,47.7
-122,48.0
-122,47.7
-122,48.0
-122,48.0
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,48.0
-122,47.7
-122,47.7
-122,48.0
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.6
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.6
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-123,47.7
-122,47.6
-122,48.0
-122,47.7
-123,47.7
-122,47.5
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.7
-122,47.5
-122,47.6
-123,47.7
-122,47.5
-122,47.7
-122,47.5
-122,47.5
-122,47.5
-122,47.6
-122,48.0
-122,47.7
-122,48.0
-122,47.5
-122,47.6
-122,47.5
-122,47.6
-122,48.0
-122,47.6
-122,47.5
-122,47.6
-122,47.5
-122,47.5
-122,47.7
-122,47.5
-122,47.6
-122,47.5
-122,47.6
-122,48.0
-122,47.6
-123,47.7
-122,47.5
-122,47.6
-122,47.5
-122,47.5
-122,47.6
-122,48.0
-122,47.5
-122,47.5
-122,47.6
-122,47.5
-122,47.5
-122,47.7
-122,47.5
-122,47.7
-122,47.6
-122,47.5
-122,47.7
-122,47.6
-122,47.6
-122,47.7
-122,47.5
-122,47.5
-122,47.7
-122,47.6
-122,47.7
-122,47.5
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.6
-122,47.6
-122,47.5
-122,47.5
-122,47.5
-122,47.7
-122,47.5
-122,47.5
-122,47.6
-122,47.7
-122,47.5
-122,47.7
-122,47.6
-122,47.6
-122,47.7
-122,47.7
-122,47.5
-122,47.6
-122,47.7
-122,47.6
-122,47.6
-122,47.6
-122,47.5
-122,47.7
-122,47.7
-122,47.7
-122,47.7
-122,47.5
-122,47.5
-122,47.5
-122,47.7
-122,47.7
-122,47.6
-122,47.7
-122,47.7
-122,47.7
-122,47.5
-122,47.5
-122,47.5
-122,47.5
-122,47.5
-122,47.6
-122,47.5
-122,47.5
-122,47.5
-122,47.5
-122,47.7
-122,47.7
-122,47.7
-122,47.5
-122,47.5
-122,47.7
-122,47.5
-122,47.6
-122,47.5
-122,47.5
-122,47.7
-122,47.6
-122,47.5
-122,47.5
-122,47.6
-122,47.5
-122,47.5
-123,47.9
-122,47.7
-122,47.5
-123,47.9
-122,47.7
-122,47.5
-123,47.9
-122,47.6
-122,47.7
-122,47.7
-122,47.6
-122,47.6
-122,47.7
-122,47.8
-122,47.6
-122,47.7
-122,47.6
-122,47.6
-122,47.5
-122,47.5
-122,47.6
-122,47.7
-122,47.8
-122,47.7
-122,47.6
-122,47.7
-122,47.6
-122,47.6
-122,47.6
-122,47.5
-122,47.6
-122,47.7
-122,47.5
-122,47.8
-122,47.6
-122,47.5
-122,47.8
-122,47.5
-122,47.8
-122,47.5
-122,47.6
-122,47.8
-122,47.6
-122,47.5
-122,47.8
-122,47.5
-122,47.6
-122,47.7
-122,47.6
-122,47.5
-122,47.8
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,47.7
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,47.6
-122,47.8
-122,47.7
-122,47.4
-122,47.6
-122,47.8
-122,47.7
-122,47.6
-122,47.8
-122,47.7
-122,47.4
